Invoice Code,Description,Category,Quantity,Price per unit,Order Date,Customer Name,Pin code,City (Dispatch),Item Returned,Mode of Payment,Customer Experience Rating
454666,Coolpix DSLR,Camera & Photo Accessories,2,8250,03-01-2020,Maya,560016,Chennai,No,Credit Card,4
454674,Powerbank 10000mAH,Electronic Accessories & Gadgets,8,4372,16-01-2020,Sahil,380001,Delhi,No,UPI,3
454679,Beard Trimmer,Beauty And Personal Care,10,965,30-01-2020,Shreya,380002,Hyderabad,No,Credit Card,5
454686,Powerbank 10000mAH,Electronic Accessories & Gadgets,8,5799,03-01-2020,Shrey,380003,Hyderabad,Yes,COD,3
454689,Coolpix DSLR,Camera & Photo Accessories,2,8465,14-01-2020,Farhan,380003,Bangalore,No,UPI,5
454690,Versa 3 Smartwatch,Electronic Accessories & Gadgets,8,3347,18-01-2020,Kartik,500037,Mumbai,No,Debit Card,1
454696,Switch videogame console,Video Games & Consoles,3,560,20-01-2020,Uma,380002,Hyderabad,Yes,Credit Card,2
454699,14k Gold coin,"Clothes, Shoes, and Jewellery",8,4046,23-01-2020,Dhruv,500037,Hyderabad,Yes,UPI,5
454701,Uno Playing Cards,Toys & Games,3,702,12-01-2020,Sanjana,500029,Delhi,No,COD,5
454708,The Girl on the Train,Books,1,671,21-01-2020,Kabir,500029,Hyderabad,No,COD,5
454710,D3501 mirrorless camera,Camera & Photo Accessories,2,10360,20-01-2020,Salman,380002,Chennai,No,Debit Card,5
454716,Cotton Kurta for Women,"Clothes, Shoes, and Jewellery",8,2701,14-01-2020,Daljeet,110004,Chennai,Yes,Credit Card,5
454721,Powerbank 10000mAH,Electronic Accessories & Gadgets,8,5218,25-01-2020,Simran,560020,Bangalore,No,Credit Card,3
454724,God Of War for PS5,Video Games & Consoles,3,1484,23-01-2020,Maya,560016,Delhi,Yes,Credit Card,5
454731,Building Blocks - Set of 501,Toys & Games,3,121,06-01-2020,Abhijeet,110004,Delhi,Yes,Debit Card,5
454732,Eau De Toilette 200 ml for Men,Beauty And Personal Care,10,1270,07-01-2020,Imraan,110004,Chennai,No,Credit Card,1
454740,Spa Bar - Jasmine,Beauty And Personal Care,10,1211,02-01-2020,Mohammed,110004,Hyderabad,Yes,Credit Card,5
454748,Ikigai: The Japanese secret to a long and happy life.,Books,1,548,02-01-2020,Dalbir,560016,Hyderabad,No,Credit Card,5
454749,Xbox One,Video Games & Consoles,3,1913,05-01-2020,Sanjay,560020,Bangalore,Yes,UPI,5
454757,Spa Bar - Jasmine,Beauty And Personal Care,10,910,16-01-2020,Dhruv,500037,Ahmedabad,No,Debit Card,1
